,y,p_logistic,p_l1_logistic
857,0,0.10200907765708524,0.11550942550053148
877,0,0.26004487008467475,0.2652626546257421
731,1,0.5558309370702149,0.5377425204077084
494,0,0.19102857488582864,0.19501535933318562
783,1,0.6888399728082035,0.6674045461897419
866,0,0.7693727842930947,0.7414044213372408
182,1,0.738878917311077,0.716722563328648
198,0,0.19261601660786792,0.20940565340268452
80,1,0.06743757970279547,0.0732329543596641
478,0,0.07651220861291926,0.07888138645804296
291,1,0.5259704943853623,0.5091080558858311
404,0,0.3838256747696637,0.4018794304887105
36,0,0.32393611598456523,0.32000962021844404
653,1,0.5248590062291443,0.497853423750305
368,1,0.7190726065288334,0.7217398853886511
277,0,0.17593332552081684,0.19086421118966654
472,1,0.5869059747890282,0.5632349120991561
397,0,0.3324097396362444,0.37764372712277156
274,1,0.8578390331343635,0.8046152258097252
844,0,0.25498023322498503,0.2670382335859974
333,1,0.44865129727522524,0.4171169838199244
935,1,0.6687110641943933,0.6102921454650745
464,0,0.12493351837979866,0.11727308068770581
213,1,0.15469973529931513,0.18351889062902954
509,0,0.1285254968385203,0.13302995854102115
610,1,0.44561513815219583,0.4145532366917549
383,0,0.3072639325069759,0.33656069457278825
959,0,0.4168815627020789,0.42704927152791533
266,0,0.08539757347879932,0.09093519969267443
510,1,0.27915492959734156,0.2923818013760935
328,0,0.38802514076237116,0.4184627707266545
789,1,0.7796516773301416,0.7560966925640663
484,0,0.040346119562003804,0.04320332965629922
777,0,0.14884233482493453,0.1669871661639496
717,0,0.16427186087406698,0.15970298825635565
798,0,0.10036597684530037,0.12273659124995065
77,0,0.0720208729694955,0.08838143653702504
982,0,0.3107971212253349,0.3132317769281149
227,1,0.49579787169315775,0.4958242240690404
139,0,0.1951845396214201,0.20800297467746418
938,1,0.888754268703041,0.8711286529594612
377,0,0.03674063082158542,0.04492659568367231
650,0,0.7544418944945601,0.7301192533480954
784,0,0.05349646230406538,0.05882225195001345
206,0,0.0400354981077434,0.04655968447784818
320,1,0.6347662774146163,0.6188206779090314
771,1,0.790109403579388,0.736302976027698
617,0,0.3421636599511614,0.3242780361146819
562,0,0.2117318985805763,0.2550101415922112
53,0,0.01426687827761186,0.018165129989312443
836,0,0.09389067239996712,0.09709159702695215
357,1,0.2815091836508306,0.28046212938874987
726,0,0.03371317662956807,0.03480044138400994
33,0,0.06324377895505573,0.0588152998661205
81,0,0.0733616582273871,0.07326522379373258
460,0,0.2883646678569782,0.3179050332979782
920,0,0.19696880165820024,0.18574443222865597
859,0,0.010710341772998176,0.01329151440451964
76,1,0.7598420597572294,0.7555029102856188
242,1,0.8841389397986439,0.8741122688320125
348,0,0.024843396579514662,0.0274200493633786
639,1,0.5734264921723045,0.6096865574929083
634,1,0.6908599905574686,0.6669760866140034
638,0,0.3320119312838748,0.32441590688215427
74,1,0.5370184011625792,0.49518198389727697
305,0,0.03532469968210095,0.038913529034588785
910,0,0.2841579158394533,0.30038866340156634
702,0,0.20217342150765555,0.23883441579476572
456,0,0.4286317460073915,0.4165355694902915
518,0,0.17298798663798245,0.1981570356776315
444,1,0.5243247012158564,0.5062880987710763
808,0,0.5408026176029723,0.5361248910276651
130,0,0.44363928573326794,0.43729209750880665
913,0,0.013203232776881695,0.014828165334947671
144,0,0.1839227393919195,0.20740938401264208
297,0,0.025837623043639974,0.02748013969960897
728,1,0.9186712980937153,0.8943252059370824
127,1,0.45324254405571696,0.39730293631546176
237,1,0.7218655796071445,0.6619693289283008
424,1,0.11866708856106536,0.1365168366408551
471,1,0.6786480889489753,0.6604288726366663
446,1,0.8447150645277635,0.8387303280716915
156,0,0.022608938590538134,0.02499634331316778
810,0,0.1949568831558513,0.2117664665384352
659,0,0.129496883549343,0.13842868414904308
582,0,0.19550573615353567,0.19883986632837214
676,0,0.10925700400949048,0.12556264806165815
799,0,0.1918742983807782,0.24245072939919837
612,0,0.44256323767047484,0.4457495341980212
321,1,0.7357559196121464,0.7249363099835093
111,0,0.5717968268413192,0.5811183526335763
371,0,0.0660308358676522,0.07282373972940846
546,0,0.22407843132583413,0.22980417903698175
627,1,0.2451896188801849,0.22881133063261547
880,0,0.05433778686365465,0.056748831710202924
423,0,0.05453563680858075,0.06136221358815868
837,0,0.1910305340985321,0.18560332628482834
623,0,0.7641629342208682,0.7507188050494631
970,0,0.14622413044102384,0.13675496018203404
829,0,0.6270411198727945,0.64115526217969
92,1,0.11097099279839141,0.11680619305001735
773,0,0.08082361786485669,0.09048199230993613
204,0,0.14490619799346,0.14310906572595558
126,0,0.29815331538529344,0.3147725361039308
167,0,0.1357983817300453,0.1484813069639579
931,1,0.3976016322961863,0.3980824199768997
386,0,0.11851441981699075,0.12896838190748663
843,0,0.21416837228766786,0.21527830165384287
379,0,0.11999273543375451,0.11413889794516877
966,1,0.2813397204397797,0.25780281402719407
376,0,0.05329882487796779,0.07100265678132951
605,0,0.6312437155227476,0.6030661653954221
708,0,0.25900443147504876,0.2638506701832272
310,0,0.340857258542864,0.4964997149934839
164,0,0.2663963410712118,0.2588023501194396
925,1,0.7968584751886293,0.781708734389072
511,0,0.13011159675208855,0.12882990307296288
544,0,0.07735186372244517,0.07963433422178826
664,0,0.12998885506548297,0.13837625628111397
632,0,0.20429363165433148,0.2186385733956251
356,0,0.006234102366235518,0.007324978730195246
581,0,0.34563581720823155,0.32814420820899803
527,0,0.01612620316506955,0.017726370849430614
748,0,0.026166200195430835,0.029317285509000295
983,1,0.5083376092888201,0.5203963642034184
78,0,0.3418828554252329,0.3492050043406077
89,1,0.5282980112499115,0.4838981865167396
402,1,0.29716636973208993,0.30699024384489043
250,0,0.03727855578326038,0.042475184925146306
238,0,0.0961040548234387,0.10069411850818884
894,0,0.02796903660273398,0.03363623300413052
503,1,0.5058342911349554,0.47566569769563827
624,1,0.4487660957322166,0.4450639968232315
366,0,0.026681793061098247,0.02937399860548804
875,0,0.14504775130538566,0.14254661942337168
669,0,0.15945588165382998,0.19473223322040753
157,0,0.6404735319859467,0.7052830854698756
990,0,0.0909384595111985,0.0886496911524881
769,0,0.014385351114919056,0.016962370720045684
934,0,0.6229258414266687,0.6087500766766162
70,0,0.19984017710318003,0.20775826102495987
314,0,0.02379451013020792,0.03105631946986594
417,0,0.4731211272748762,0.4680278018237527
251,0,0.15671122542150934,0.17105199527290535
152,0,0.4470054204831705,0.47121791962923115
31,0,0.5715084457896856,0.5520368066316735
477,0,0.28901679039116135,0.3168918206169714
300,0,0.030231921402996333,0.04745498088148902
852,0,0.08309474824523913,0.08936275104679467
47,0,0.09027594316565252,0.12384576323462292
685,0,0.619932150509679,0.6218171385776147
318,0,0.13713483580534297,0.12845490385370067
79,0,0.48111514328056404,0.5074254444159401
240,1,0.6742275580443065,0.6641311800857996
960,0,0.038786387268314494,0.043745933766764535
137,1,0.10944755188931522,0.10484290788449768
584,0,0.15751250774762596,0.15356772959656104
677,1,0.68346342225289,0.6882737702511263
264,0,0.028621202517099625,0.03205978789110483
750,0,0.22792980616788752,0.2572926491332351
940,0,0.10482685075622222,0.10797423701142349
470,1,0.4234915286339108,0.4389829822557464
155,1,0.5657373867794552,0.55125465944727
